fac_item_number,item_ssic,facility_code,creation_date,process_status,error_message,request_id
904756544,0000756544,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305621239,0000621239,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305473286,0000473286,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904737973,0000737973,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904739225,0000739225,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904884706,0000884706,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90438016,0000038016,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575050,0000575050,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574979,0000574979,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574993,0000574993,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575010,0000575010,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575014,0000575014,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904614754,0000614754,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904614755,0000614755,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615269,0000615269,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904617970,0000617970,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689261,0000689261,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689270,0000689270,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905128593,0000128593,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905319071,0000319071,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905312147,0000312147,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250841993,0000841993,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252707859,0000707859,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252739135,0000739135,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252387513,0000387513,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303335387,0000335387,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251606071,0000606071,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251633939,0000633939,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251639339,0000639339,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251803982,0000803982,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251239593,0000239593,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30530904,0000030904,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305598040,0000598040,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305337324,0000337324,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305489009,0000489009,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668127,0000668127,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305580039,0000580039,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305580042,0000580042,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305404575,0000404575,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305480291,0000480291,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305472421,0000472421,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305520960,0000520960,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305621240,0000621240,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305590553,0000590553,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904792263,0000792263,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904792290,0000792290,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904143472,0000143472,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437986,0000037986,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575059,0000575059,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574999,0000574999,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579587,0000579587,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904669798,0000669798,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904614751,0000614751,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905589579,0000589579,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905589596,0000589596,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905612206,0000612206,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905870181,0000870181,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905716743,0000716743,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250554171,0000554171,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252838222,0000838222,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303182826,0000182826,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303306582,0000306582,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303759426,0000759426,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251578284,0000578284,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251578224,0000578224,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251809117,0000809117,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30532673,0000032673,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305481101,0000481101,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305153670,0000153670,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668130,0000668130,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305461986,0000461986,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305691804,0000691804,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305472426,0000472426,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30576617,0000076617,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305139966,0000139966,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305795106,0000795106,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90457549,0000057549,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904739221,0000739221,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904251711,0000251711,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90438004,0000038004,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90438009,0000038009,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904756534,0000756534,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574980,0000574980,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574981,0000574981,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574982,0000574982,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574988,0000574988,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904578313,0000578313,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579560,0000579560,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579595,0000579595,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904669796,0000669796,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904669801,0000669801,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615123,0000615123,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905404653,0000404653,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905489009,0000489009,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905583392,0000583392,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250841994,0000841994,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252509681,0000509681,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252941953,0000941953,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252941954,0000941954,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252622125,0000622125,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252782575,0000782575,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252159562,0000159562,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252535865,0000535865,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30329902,0000029902,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30532788,0000032788,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305243410,0000243410,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305598335,0000598335,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305752113,0000752113,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305238004,0000238004,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668084,0000668084,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668096,0000668096,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305611307,0000611307,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30566180,0000066180,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305174884,0000174884,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305972608,0000972608,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904792273,0000792273,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904792274,0000792274,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904792289,0000792289,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90438008,0000038008,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904669799,0000669799,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579492,0000579492,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579572,0000579572,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905630262,0000630262,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905605157,0000605157,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905964642,0000964642,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905438355,0000438355,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905873051,0000873051,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905870182,0000870182,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250573787,0000573787,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25281150,0000081150,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25281150,0000081150,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252130715,0000130715,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303707211,0000707211,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303836686,0000836686,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25159691,0000059691,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251567548,0000567548,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251994115,0000994115,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251809072,0000809072,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30530946,0000030946,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30532760,0000032760,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305242401,0000242401,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305939956,0000939956,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305338733,0000338733,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305833611,0000833611,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305518908,0000518908,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305521026,0000521026,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305594799,0000594799,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305127643,0000127643,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305116715,0000116715,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305795105,0000795105,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904159798,0000159798,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904409076,0000409076,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904286099,0000286099,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904309596,0000309596,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90435873,0000035873,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437959,0000037959,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437960,0000037960,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90438019,0000038019,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904609703,0000609703,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574905,0000574905,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904619978,0000619978,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579592,0000579592,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615274,0000615274,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905970117,0000970117,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689258,0000689258,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689260,0000689260,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905127567,0000127567,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250490240,0000490240,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252946852,0000946852,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252785314,0000785314,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252441466,0000441466,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252535847,0000535847,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252941342,0000941342,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30329901,0000029901,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25133391,0000033391,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25133108,0000033108,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251578271,0000578271,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251578222,0000578222,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251618439,0000618439,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305376830,0000376830,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305367627,0000367627,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305254554,0000254554,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305338732,0000338732,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305247770,0000247770,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305124275,0000124275,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305139961,0000139961,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305128502,0000128502,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305271728,0000271728,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305264205,0000264205,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305251179,0000251179,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904196594,0000196594,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904739227,0000739227,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904150444,0000150444,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437985,0000037985,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904145776,0000145776,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904742701,0000742701,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904742703,0000742703,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575052,0000575052,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615272,0000615272,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904669753,0000669753,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905775510,0000775510,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689274,0000689274,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905874735,0000874735,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250299963,0000299963,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252509678,0000509678,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303203285,0000203285,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30312302,0000012302,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30329905,0000029905,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303386218,0000386218,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
