fac_item_number,item_ssic,facility_code,creation_date,process_status,error_message,request_id
251605187,0000605187,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251690039,0000690039,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251360596,0000360596,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25133387,0000033387,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251789373,0000789373,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305367630,0000367630,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30532834,0000032834,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305170416,0000170416,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305451692,0000451692,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305146251,0000146251,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668139,0000668139,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668082,0000668082,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668111,0000668111,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305615123,0000615123,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305580040,0000580040,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305599212,0000599212,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305843151,0000843151,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305795107,0000795107,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305795108,0000795108,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305264204,0000264204,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904957110,0000957110,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90472021,0000072021,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90435878,0000035878,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904737974,0000737974,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437955,0000037955,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904604341,0000604341,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904262539,0000262539,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575049,0000575049,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904575094,0000575094,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615296,0000615296,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904579562,0000579562,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904615271,0000615271,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905690039,0000690039,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905185823,0000185823,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689271,0000689271,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689272,0000689272,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905317247,0000317247,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905265856,0000265856,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905783419,0000783419,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303159641,0000159641,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303333424,0000333424,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251701582,0000701582,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251633942,0000633942,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251567539,0000567539,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251578367,0000578367,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251618448,0000618448,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251809124,0000809124,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30530910,0000030910,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305167331,0000167331,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305199858,0000199858,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305338731,0000338731,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305105545,0000105545,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30512860,0000012860,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305472407,0000472407,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305472532,0000472532,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305473288,0000473288,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305439548,0000439548,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305593800,0000593800,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90439525,0000039525,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904737975,0000737975,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904739248,0000739248,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904150440,0000150440,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437969,0000037969,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437976,0000037976,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
90437998,0000037998,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904262534,0000262534,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904574987,0000574987,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904167331,0000167331,904,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905687984,0000687984,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905689254,0000689254,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905319070,0000319070,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905418891,0000418891,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905617807,0000617807,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905524637,0000524637,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
905783410,0000783410,905,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
250302313,0000302313,250,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252604013,0000604013,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252708820,0000708820,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
252808514,0000808514,252,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
303431901,0000431901,303,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251633938,0000633938,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
25133399,0000033399,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251809123,0000809123,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
251808911,0000808911,251,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30531380,0000031380,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
30532661,0000032661,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305839755,0000839755,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305668078,0000668078,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305375015,0000375015,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305404653,0000404653,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305771160,0000771160,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305495522,0000495522,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305128517,0000128517,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
305702761,0000702761,305,2024-10-08 14:18:31.634701,E,Item and fac combination does not exist in Item Master,704
904146512,0000146512,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904161892,0000161892,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904723479,0000723479,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904723480,0000723480,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904328270,0000328270,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417392,0000417392,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90439537,0000039537,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435877,0000035877,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90438767,0000038767,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904409784,0000409784,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250778523,0000778523,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250484975,0000484975,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035865,0000035865,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035866,0000035866,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035906,0000035906,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250177557,0000177557,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250761885,0000761885,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904146508,0000146508,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904626988,0000626988,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90446545,0000046545,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435899,0000035899,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417603,0000417603,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904634190,0000634190,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435865,0000035865,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435879,0000035879,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90518011,0000018011,905,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250417389,0000417389,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250900227,0000900227,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250723479,0000723479,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250484976,0000484976,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035879,0000035879,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035876,0000035876,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035877,0000035877,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
251205889,0000205889,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904146514,0000146514,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904553061,0000553061,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904553062,0000553062,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904555118,0000555118,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435904,0000035904,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904723481,0000723481,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904863050,0000863050,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250764236,0000764236,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250800282,0000800282,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250848874,0000848874,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250723480,0000723480,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250108647,0000108647,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25039929,0000039929,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250477896,0000477896,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250477910,0000477910,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250761883,0000761883,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30374306,0000074306,303,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30535862,0000035862,305,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904108647,0000108647,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90439527,0000039527,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435872,0000035872,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25085260,0000085260,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250800284,0000800284,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250912181,0000912181,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035878,0000035878,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035899,0000035899,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904161891,0000161891,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904723482,0000723482,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90424847,0000024847,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904645217,0000645217,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417399,0000417399,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904312288,0000312288,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904156081,0000156081,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25085259,0000085259,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250417399,0000417399,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250417400,0000417400,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250847510,0000847510,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250361480,0000361480,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250396667,0000396667,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250565056,0000565056,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035875,0000035875,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25046545,0000046545,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250761897,0000761897,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30374297,0000074297,303,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
251205894,0000205894,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
251251086,0000251086,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25142445,0000042445,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435909,0000035909,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435906,0000035906,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904176116,0000176116,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904216586,0000216586,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904628064,0000628064,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417389,0000417389,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417400,0000417400,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435866,0000035866,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250800281,0000800281,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250998852,0000998852,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250943428,0000943428,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250847509,0000847509,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25072021,0000072021,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25038767,0000038767,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250761896,0000761896,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250989771,0000989771,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
251179999,0000179999,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30535752,0000035752,305,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30535797,0000035797,305,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
305116718,0000116718,305,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904547095,0000547095,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904580102,0000580102,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250312288,0000312288,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250723481,0000723481,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250723482,0000723482,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250912181,0000912181,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035873,0000035873,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035902,0000035902,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
305248411,0000248411,305,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904445397,0000445397,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904176053,0000176053,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904726455,0000726455,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904726463,0000726463,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
904417602,0000417602,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
90435905,0000035905,904,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250328207,0000328207,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250336579,0000336579,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25024847,0000024847,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
250484977,0000484977,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25035905,0000035905,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
25046549,0000046549,250,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
30333739,0000033739,303,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
251547766,0000547766,251,2024-10-08 14:18:31.634701,E,Duplicate Record.Record already exists in CSPOMS,704
